name,nit,dpi,address,birthdate,phone,ocupation,average_income_pm
Michelle Williams,1,1,"1792 Sue Junction Suite 036
Johnmouth, NJ 23408",2003-04-06,937-837-1065x1456,Logistics and distribution manager,15203
Derek King,2,2,"3554 Ortiz Stravenue Apt. 101
South Lindseystad, NM 93422",2001-02-26,773-977-2441,Television camera operator,27787
Michele Leon,3,3,"0756 Cruz Shore
Whitemouth, TX 88659",1980-08-18,345.692.1090x3535,Manufacturing engineer,26865
Zachary Hoover,4,4,"82763 Kristin Bridge
South Chelseachester, MT 08648",2003-08-24,910-119-6610x42611,Hydrologist,11808
Andrew Miller,5,5,"34104 Delacruz Valleys Suite 746
Johnchester, TN 24410",1932-06-18,796-882-3273x7204,Adult guidance worker,48771
Steven Phillips,6,6,"62284 Nelson Junctions Apt. 277
Danstad, MP 17878",1973-06-11,(571)530-7068x2789,"Surveyor, insurance",8690
Brian Sanders,7,7,"66189 David Flats Suite 088
Bradleyland, MN 63959",1995-12-29,405.158.5945,"Psychologist, forensic",37350
Pamela Gomez,8,8,"061 Bridges Valleys Suite 167
South Bruce, OK 53953",1928-11-25,+1-[phone]x1070,"Engineer, chemical",30170
Lance Fuller,9,9,"232 Diane Valleys Suite 977
Lake Margaretport, PA 21645",1982-04-01,+1-[phone]x49269,Haematologist,3946
Frank Washington,10,10,"643 Rebecca Flat Apt. 048
East Jared, CA 45968",1988-05-01,1962772103,"Doctor, hospital",12200
Jonathan Larson,11,11,"PSC 6837, Box 2195
APO AA 87107",1965-02-03,(770)772-8678,"Runner, broadcasting/film/video",33975
Toni Roth,12,12,"21968 Rebecca Route
Danieltown, MN 85096",1990-01-08,001-[phone],Building control surveyor,24923
Shane Foster,13,13,"526 Grant Common
Christopherton, PA 02610",1929-01-02,185.517.2201x559,Building services engineer,23074
Kimberly Sanchez,14,14,"8246 Rush Ramp
Rodneychester, TN 01007",1979-01-30,001-[phone]x2301,Television camera operator,44204
Tristan Sanford,15,15,"43345 Ashley Court
Hugheshaven, WY 71665",1924-04-16,9758928512,Information officer,46396
Matthew Riddle,16,16,"9165 Curry Village
Scottburgh, FM 59556",1945-08-23,(613)601-8252x32630,"Scientist, research (maths)",16001
Kimberly Walker,17,17,"65297 Brown Heights Apt. 554
Port Jennifer, MH 60794",1983-12-26,001-[phone]x4594,"Development worker, international aid",7065
Matthew Jones,18,18,"674 Moore Road
Matthewhaven, OR 84536",1987-03-26,(892)200-8739x72569,Special effects artist,33323
Maria Swanson,19,19,"623 Heather Pines Apt. 406
South Samuelville, PR 53115",1988-12-31,5880353593,Patent examiner,23517
Molly Ross,20,20,"752 Amy Road
Geraldton, VT 94385",1993-06-19,001-[phone]x557,Housing manager/officer,48122
